-3.003957436074213838e+00,7.651749465675230510e+00
-3.549384249747564724e+00,1.656395839699517580e+01
4.041958340253604121e+00,8.501885507125363617e+00
3.924077766759859642e+00,8.347946856308567476e+00
-2.712364932014281749e-01,-2.605660051169544023e+00
4.697522808495625313e+00,1.206782553131897373e+01
1.598609188469577447e-01,1.617364517023701209e+00
-5.504723158802473648e-01,-4.927878544295696273e+00
1.194434795027873975e+00,1.072675515867136653e+01
-5.399892588606736155e-02,-5.368109887813847791e-01
-4.991875715655219814e+00,3.453079471376024401e+01
4.510882512353029838e+00,1.055039927170350289e+01
-2.627538987013435801e-01,-2.528369526622962660e+00
1.133236183402122954e+00,1.034210625197319722e+01
5.471514837524660280e-01,5.501941563271022240e+00
-4.040388396451742636e+00,2.415051602981152712e+01
-5.653040969650380276e-02,-5.618073686705415959e-01
3.587938283410450069e-01,3.640184261968788082e+00
4.963236768835992407e+00,1.494669595036829790e+01
-4.963730471111237108e+00,3.432441678850965161e+01
1.036081695617006915e+00,9.677606149807830960e+00
1.025775646140725250e+00,9.603381369939633316e+00
-3.149129330786829328e+00,9.992381600503302153e+00
-4.271988727688041720e+00,2.729569876282771190e+01
7.798988117430507572e-01,7.640316951541409551e+00
-2.792052232815280810e+00,4.370895120022931124e+00
3.333295020571807044e-01,3.383019320969060217e+00
-2.710555160241664652e+00,3.168973038505492390e+00
4.842395507405180766e+00,1.353318377444826481e+01
4.432311805736686594e+00,1.003504686528378187e+01
-1.700994085705111125e+00,-7.021981500585154023e+00
2.562782895871610123e+00,1.203813572764741302e+01
-4.025297622097626871e+00,2.393396303188855256e+01
-2.495777651133801456e-01,-2.407659225023814908e+00
1.584756096686525950e+00,1.251047752593134810e+01
-2.705326075256296647e+00,3.093202323573434498e+00
-2.643920172656564205e+00,2.216497362412462202e+00
7.572949016956709301e-01,7.443077310423459991e+00
-1.301955587800711633e+00,-7.945706247905885533e+00
4.335590363829311400e+00,9.498870469657235915e+00
-1.969787916469055489e+00,-5.334467755175809955e+00
4.300633934658792512e+00,9.331253908662830554e+00
-2.513250798885887427e+00,4.383883617645594200e-01
-3.680436061724204677e+00,1.867704589553332539e+01
4.858996088937345803e+00,1.371711886124681357e+01
