2.708467533043469544e+00,1.303600267051764128e+01
2.086429952814601307e-01,1.088375158170776347e+00
-3.849150321925169038e+00,2.049201245091722967e+01
3.556420088002726132e+00,6.466943185855489773e+00
-2.154092097079995938e+00,-3.591924095208755219e+00
3.309434648662193723e+00,9.262175669207476147e+00
-2.141920344796510722e+00,-3.702800198960817024e+00
4.899960073104512759e+00,1.783891766778423005e+01
-3.739449135745058772e+00,2.102432540926653104e+01
-6.125612142222891521e-01,-1.501462833900480298e+00
1.184787051760293863e+00,9.327617052164928424e+00
4.669463232677077968e-01,5.024648716564744433e+00
-3.069140843504735372e+00,1.072134189723258757e+01
2.673706406328358653e+00,1.360040608370144710e+01
6.401951865150845578e-01,7.318069044343038065e+00
1.269945683963316974e+00,9.396123089423307206e+00
4.523919036525841264e+00,1.466056961596359720e+01
-1.444701024911197784e+00,-1.179552685930850942e+01
4.304231220935879065e+00,7.299577215153693288e+00
1.021517406776349723e+00,4.058113972080588994e+00
2.054239926348534695e+00,9.743413233335108004e+00
-3.109453944495808919e+00,1.139431487562588607e+01
1.228432406577020686e+00,1.128205883326420178e+01
1.274046490612210647e+00,1.527874960535658744e+01
-4.403310070106096319e+00,2.880576295023647759e+01
-3.970086426725583095e-02,1.359654863291551052e+00
-9.605507767227141613e-01,-3.720488363851170988e+00
5.627607015297266813e-01,3.692562644115607640e+00
1.570859031360889446e+00,1.206903632115284353e+01
2.099134403112641323e+00,1.114168055204038943e+01
3.072236198404809215e+00,1.061749381226693068e+01
3.671555121383892839e+00,8.576207235172260468e+00
-2.841669320561566181e-01,-3.822396180527300125e+00
4.955363862870937552e+00,1.683839448930509519e+01
-4.624729606621693634e-01,-3.630414146460680946e-01
4.649581941655140938e+00,1.131508871131936722e+01
4.691031820211042813e+00,9.043285618799139058e+00
3.305910749627214429e-01,-8.512867217573787393e-01
-1.221100603749043501e-01,-2.053646265189982500e+00
-1.418305972756743749e+00,-6.207338218213565462e+00
3.213701279557680479e+00,1.224942225898139014e+01
4.728167040961016809e+00,1.188570838755164516e+01
2.332555204756836531e-03,2.497576540472772333e+00
2.666751285016908390e+00,1.180060967779905035e+01
-3.875912199960411808e+00,1.818950291198708413e+01
-3.367840978664641050e+00,9.739883501047826186e+00
4.337393078795345858e+00,9.191110522847438347e+00
-4.181909143093540671e+00,2.956910497718896735e+01
3.323566902671366563e+00,1.056876145484717533e+01
-4.974335754868043580e+00,3.615151142430735121e+01
-9.320154849929700447e-01,-8.851635345343842332e+00
-1.689243358133034612e+00,-1.218516518117010605e+01
