-2.009488071911385010e+00,9.921532446943935213e+00,8.938372483384947031e+01
-1.575292464382491708e+00,6.937336108510592680e+00,3.812673335854065471e+01
7.888569388173731767e-01,-6.047584554229176845e+00,4.366876164319255338e+01
-1.081566045707349488e+00,-3.656713995951948348e+00,4.544608779745480831e+00
2.605429239855978629e+00,6.461975106317353834e+00,4.686553769964583438e+01
-1.290674296350333705e+00,-4.654552763223254175e+00,1.205464435210464735e+01
-4.344991250531450078e+00,5.410964871218723715e+00,3.861119292573481232e+01
-4.727092750299578761e+00,9.943972750642252834e+00,1.088815130807431331e+02
-4.722401282344223183e+00,4.959978518300225403e-01,1.024551264225454617e+01
3.455206903008715358e+00,5.340659126807336676e+00,2.543765383331287211e+01
-4.606504447230454602e+00,-7.991939816769495053e+00,7.381509671786599824e+01
-3.558462649370918385e+00,-3.569221310885608567e+00,1.678834564700792953e+01
1.271373393230179616e+00,4.002476460268269420e-01,9.715266826571252068e+00
-3.136707233002850259e+00,5.237782258465376373e+00,2.738550897556160635e+01
1.003392618799386682e+00,-1.400866840504457755e+00,1.039541968931348670e+01
8.669019714809191868e-01,-8.845584449978913355e+00,8.586764007430907952e+01
-2.984446031993662984e+00,-1.772669707498877756e+00,1.577351603273202896e+00
2.819667134822598342e+00,6.961755734491045899e+00,5.162998037623718517e+01
-2.829499883431108920e+00,-2.898765595192651645e+00,5.332332153528627217e+00
4.446416079538501265e+00,3.911729560792377214e+00,5.653255832521603352e+00
-3.685305469715514093e+00,2.694537073781757996e+00,1.243369959479295339e+01
4.867990781744632400e+00,-2.854615083653397889e+00,-1.730357181324649218e+00
4.573057329957265438e+00,-1.826945607568575269e-02,-9.902756613238386407e+00
-4.826740195701040292e+00,1.698932515122367093e+00,1.282106190226287090e+01
4.726901286815644809e+00,6.772323844317895691e-02,-9.994360546266292999e+00
-6.625849679344923970e-01,-4.404030094579516330e+00,1.324391201550513841e+01
-2.765137430018617337e+00,5.653219412427434420e+00,2.828262735095086455e+01
4.878796096537298510e+00,-3.453282741180936810e+00,2.063299122813438302e+00
-2.654088172056358275e+00,-7.811035492045304451e+00,5.632804998721949374e+01
-1.415412999890546253e+00,4.951836862328766742e+00,1.464116550970632957e+01
-3.788725118662579217e+00,5.008105684440424810e+00,3.111013377271103053e+01
-2.781480473319843938e-01,-5.615980439165834781e+00,2.879348282823228544e+01
-2.587504956719290927e+00,3.232532996583222129e+00,5.187592432071417292e+00
-2.955894157680561740e+00,-1.594119169382192780e+00,6.948852707030157561e-01
-3.839174026485814295e-02,4.600215840267580347e+00,2.077816267840577780e+01
-1.087563868702807746e+00,6.488555800217884695e+00,3.324638027713845645e+01
-3.395698897338838229e+00,-1.087802361796853745e+00,3.697118507164197432e+00
1.966005562941687046e+00,1.544356852936857649e+00,1.161419837298042346e+01
-1.515816138193957219e+00,-5.646000343508113417e+00,2.189243017770046507e+01
-1.571222409803594289e-01,9.229868743842814638e+00,8.362571154236454163e+01
-4.348408519347390033e+00,-2.628607879427504734e+00,1.625445137701931131e+01
2.563186232174331280e+00,7.180425359912042893e+00,5.702541107465931702e+01
3.176733933128916831e-01,-8.956375002622834813e+00,8.334022532508420511e+01
-2.816239602487939031e+00,-1.425521145666426293e-01,-3.176112245463076800e+00
-2.728947783831712215e+00,-5.603480058815987874e+00,2.738865280871987551e+01
-3.930449636608845942e+00,-2.903548515530163243e+00,1.552607699614880232e+01
2.809901514425732216e+00,-8.005002534495558209e+00,6.733649011244709470e+01
-5.169192463512022329e-01,-9.823941684108238093e+00,9.156778774260908449e+01
-5.358104538715107168e-01,-9.002112356513691793e-01,-4.295000530733767974e+00
-3.014388604629897550e+00,1.194274575678054617e+00,1.576789518428469705e-01
